gene_id	gene_name	HBRRep1	HBRRep2	HBRRep3	UHRRep1	UHRRep2	UHRRep3
ENSG00000008735	MAPK8IP2	1054.42011	1136.021851	1146.161212	16.693985	30.212527	10.830877
ENSG00000015475	BID	180.480313	290.312594	330.191583	476.244732	397.172577	514.977029
ENSG00000025708	TYMP	75.238634	56.944774	107.342819	128.832344	69.993546	95.516779
ENSG00000025770	NCAPH2	444.850583	386.752806	390.698684	546.995747	469.002365	610.925777
ENSG00000040608	RTN4R	395.777441	423.559968	434.07788	46.697585	25.964951	36.460085
ENSG00000054611	TBC1D22A	142.036074	143.967265	107.351214	127.751716	114.133368	143.780929
ENSG00000056487	PHF21B	94.057426	20.596061	10.447714	36.644885	19.41511	23.991622
ENSG00000063515	GSC2	0	0	0	0	0	0
ENSG00000069998	CECR5	140.89966	170.284709	210.627903	328.794562	285.899846	453.135849
ENSG00000070010	UFD1L	142.987995	285.966998	245.666106	635.753641	658.606251	567.01584
ENSG00000070371	CLTCL1	48.270043	50.827113	77.082392	88.108221	80.380381	68.268821
ENSG00000070413	DGCR2	681.152744	641.765774	698.86556	320.067328	328.672948	336.590792
ENSG00000073146	MOV10L1	11.417265	13.704616	11.331327	0	14.523415	0
ENSG00000073150	PANX2	166.432726	184.745917	215.811067	10.405274	17.174086	11.094582
ENSG00000073169	SELO	282.144251	259.358372	141.316347	149.078329	100.178023	199.501782
ENSG00000075218	GTSE1	6.412945	15.983712	2.948631	229.633522	227.790723	248.450425
ENSG00000075234	TTC38	106.801737	88.767918	60.447926	152.970201	217.150625	224.606332
ENSG00000075240	GRAMD4	201.439773	237.693252	223.844082	214.408307	269.763408	201.274491
ENSG00000075275	CELSR1	0	12.931521	0	95.437302	100.948746	107.118184
ENSG00000077935	SMC1B	0	0	0	3.739936	7.441059	6.148195
ENSG00000077942	FBLN1	169.777597	192.318823	127.892233	237.275826	257.971376	300.018161
ENSG00000079974	RABL2B	460.288079	262.924024	243.761431	219.359231	223.425825	136.079759
ENSG00000093000	NUP50	301.98901	374.810247	291.6347	508.443498	442.112281	449.000527
ENSG00000093009	CDC45	0	0	0	603.711252	475.864653	620.232933
ENSG00000093010	COMT	919.127777	842.146211	674.736706	922.110323	861.215199	1171.965525
ENSG00000093072	CECR1	73.918538	51.656095	75.302062	50.577357	38.668987	31.212886
ENSG00000093100	XXbac-B461K10.4	67.772171	93.978221	57.031691	8.671593	5.432069	4.500026
ENSG00000099889	ARVCF	405.061258	418.330702	519.759068	107.668554	91.314777	90.301192
ENSG00000099899	TRMT2A	307.580733	435.828694	213.100373	485.25394	352.577958	562.611671
